"Var2","C","K_s","A","Y","L_s","I","Case"
"1",0.00111057337800293,0.00229573175806197,0.01,0.00969081026608888,-0.000475671344984107,0.0382621959676996,"habit formation"
"2",0.0021188013826464,0.00427466131217959,0.0095,0.00977695529412749,-0.000810072971780671,0.0352778909933557,"habit formation"
"3",0.00302658680187871,0.00596688265351794,0.009025,0.00982852680521352,-0.00106554037943604,0.0324783503344854,"habit formation"
"4",0.00383690306415969,0.00740043034706194,0.00857375,0.00984683463365409,-0.00125433981740647,0.0298593442125845,"habit formation"
"5",0.0045535454136935,0.00860133208092123,0.0081450625,0.00983354727395106,-0.00138717298209873,0.0274154592447166,"habit formation"
"6",0.00518092017562051,0.00959367485072057,0.007737809375,0.0097905944360954,-0.00147335041994114,0.0251403782442435,"habit formation"
"7",0.00572386731335733,0.0103996814358672,0.00735091890625,0.00972008548450206,-0.00152094807642976,0.0230271179364969,"habit formation"
"8",0.00618751200577867,0.01103979433696,0.0069833729609375,0.00962424167546999,-0.00153694838681223,0.0210682297874143,"habit formation"
"9",0.00657714144704068,0.0115327647918666,0.00663420431289062,0.0095053403446149,-0.00152736721667712,0.0192559685854034,"habit formation"
"10",0.00689810350064614,0.0118957448790217,0.00630249409724609,0.00936566940872609,-0.00149736787495958,0.0175824329111178,"habit formation"
"11",0.00715572422569458,0.0121443810566218,0.00598736939238378,0.00920749073796118,-0.00145136333841383,0.0160396811723557,"habit formation"
"12",0.00735524164074987,0.0122929077813088,0.0056880009227646,0.00903301112609395,-0.00139310774594885,0.0146198264680715,"habit formation"
"13",0.00750175340276135,0.0123542401048034,0.00540360087662636,0.00884435974042265,-0.00132577814375865,0.013315113172885,"habit formation"
"14",0.00760017635812797,0.0123400643663997,0.00513342083279505,0.00864357107055252,-0.00125204738817804,0.0121179777980753,"habit formation"
"15",0.00765521617321136,0.0122609262874358,0.00487674979115529,0.00843257251808997,-0.0011741490428424,0.0110210963836679,"habit formation"
"16",0.00767134547508125,0.0121263159345425,0.00463291230159753,0.00821317587871582,-0.001093935040136,0.0100174204058804,"habit formation"
"17",0.00765278913251019,0.0119447491549977,0.00440126668651765,0.00798707206541924,-0.00101292681412237,0.00910020294212894,"habit formation"
"18",0.00760351548452335,0.0117238452028639,0.00418120335219177,0.00775582850804824,-0.000932360553158405,0.0082630166194339,"habit formation"
"19",0.00752723248127002,0.0114704003714337,0.00397214318458218,0.00752088874084584,-0.000853227165152837,0.00749976467902654,"habit formation"
"20",0.00742738784155898,0.0111904575282312,0.00377353602535307,0.00728357375728045,-0.000776307496859857,0.00680468631805958,"habit formation"
"21",0.00730717245487083,0.0108893715155293,0.00358485922408542,0.0070450847711466,-0.000702203300592515,0.00617235731653252,"habit formation"
"22",0.00716952636465463,0.010571870433918,0.00340561626288115,0.00680650707543184,-0.000631364397171663,0.00559768682200631,"habit formation"
"23",0.00701714676572027,0.0102421128705646,0.00323533544973709,0.00656881473656595,-0.00056411244265249,0.00507591104469483,"habit formation"
"24",0.00685249753290577,0.009903741168902,0.00307356867725023,0.00633287590207055,-0.000500661668239618,0.00460258450952099,"habit formation"
"25",0.00667781987216111,0.00955993086386528,0.00291989024338772,0.00609945853492912,-0.000441136927654412,0.0041735694182897,"habit formation"
"26",0.00649514374986641,0.00921343642761074,0.00277389573121834,0.00586923641875788,-0.000385589353891127,0.00378502359295614,"habit formation"
"27",0.00630629981260311,0.00886663348588653,0.00263520094465742,0.00564279530458307,-0.000334009897627813,0.00343338739887367,"habit formation"
"28",0.00611293155864097,0.00852155767576226,0.00250344089742455,0.00542063909317635,-0.000286340992379965,0.00311536998381501,"habit formation"
"29",0.00591650756491666,0.00817994032202641,0.00237826885255332,0.00520319596687786,-0.000242486566638933,0.00282793511349787,"habit formation"
"30",0.00571833361000887,0.00784324111289058,0.00225935540992565,0.00499082440201634,-0.000202320600566043,0.00256828683642901,"habit formation"
"31",0.00551956456523055,0.00751267795627577,0.00214638763942937,0.00478381900774906,-0.000165694404165119,0.0023338551693103,"habit formation"
"32",0.00532121595306502,0.0071892541963976,0.0020390682574579,0.00458241614968855,-0.000132442775084314,0.00212228195830602,"habit formation"
"33",0.00512417509530909,0.00687378336704407,0.00193711484458501,0.00438679932732503,-0.000102389177162699,0.00193140704050525,"habit formation"
"34",0.00492921179293864,0.00656691165322189,0.00184025910235576,0.00419710428322957,-7.53500654044649e-05,0.00175925480334085,"habit formation"
"35",0.00473698849631131,0.00626913822705019,0.00174824614723797,0.00401342382954653,-5.11384691075385e-05,0.00160402121702673,"habit formation"
"36",0.00454806993825435,0.00598083361717373,0.00166083383987607,0.0038358123835416,-2.9566932274302e-05,0.00146406139577574,"habit formation"
"37",0.00436293221419639,0.00570225626377799,0.00157779214788227,0.00366429020913322,-1.04498990777004e-05,0.00133787772724447,"habit formation"
"38",0.00418197130309518,0.00543356740370786,0.00149890254048815,0.00349884736554619,6.39437805894641e-06,0.00122410859594234,"habit formation"
"39",0.00400551103076001,0.00517484442237984,0.00142395741346375,0.00333944736762044,2.11423393841783e-05,0.00112151771490747,"habit formation"
"40",0.00383381048350811,0.00492609280126669,0.00135275954279056,0.00318603056499931,3.39639675831778e-05,0.00102898407049384,"habit formation"
"1",0.00570850159258347,0.00225075244759477,0.01,0.0130537199091121,0.00469803074141197,0.0375125407932462,"Cannonical Model"
"2",0.00664593051816988,0.00413382750735066,0.00949999999999999,0.0128791979328141,0.00398682253536657,0.0336353367768595,"Cannonical Model"
"3",0.00739786827303108,0.00569653106537811,0.00902499999999999,0.0126591985573723,0.00336516769293056,0.0301788868078081,"Cannonical Model"
"4",0.00798930300696076,0.00698052518475266,0.00857374999999998,0.0124021400280486,0.00282246803744287,0.0270964330549539,"Cannonical Model"
"5",0.00844219220817953,0.00802248194262536,0.00814506249999998,0.0121153231665593,0.00234934910687358,0.0243464711492974,"Cannonical Model"
"6",0.00877581615499846,0.00885466244660516,0.00773780937499998,0.0118050661970594,0.00193752031997239,0.0218921570089553,"Cannonical Model"
"7",0.00900709080590488,0.00950542954707533,0.00735091890624997,0.0114768238807047,0.00157965104946714,0.0197007807877744,"Cannonical Model"
"8",0.0091508447507896,0.00999970179491916,0.00698337296093747,0.0111352927579271,0.00126926079633712,0.0177433003444724,"Cannonical Model"
"9",0.00922006432077653,0.0103593553366704,0.0066342043128906,0.0107845040925927,0.00100062186404582,0.015993927490773,"Cannonical Model"
"10",0.00922611048846169,0.0106035796789259,0.00630249409724606,0.0104279059305324,0.000768673113249492,0.0144297610409285,"Cannonical Model"
"11",0.00917891077755854,0.0107491925799322,0.00598736939238376,0.0100684355238983,0.00056894353853247,0.013030461362364,"Cannonical Model"
"12",0.00908712903498775,0.0108109187288015,0.00568800092276456,0.00970858323006402,0.000397484551494988,0.0117779617277541,"Cannonical Model"
"13",0.00895831559402774,0.0108016363431542,0.00540360087662633,0.00935044886727254,0.000250809981102712,0.0106562123013451,"Cannonical Model"
"14",0.00879904006954685,0.0107325953464347,0.00513342083279501,0.00899579139710952,0.000125842914436283,0.00965095306449542,"Cannonical Model"
"15",0.00861500877139116,0.0106136103698915,0.00487674979115526,0.00864607270449722,1.98686004805365e-05,0.0087495124040481,"Cannonical Model"
"16",0.00841116849600136,0.0104532314551989,0.0046329123015975,0.00830249615782993,-6.95072721897234e-05,0.00794062845834789,"Cannonical Model"
"17",0.00819179825599296,0.0102588950065778,0.00440126668651762,0.00796604055381454,-0.00014439553475842,0.00721429064484711,"Cannonical Model"
"18",0.00796059032984633,0.0100370572512876,0.00418120335219174,0.00763748998240521,-0.000206656276140753,0.0065615990850739,"Cannonical Model"
"19",0.00772072185643528,0.00979331221030011,0.00397214318458215,0.00731746008592055,-0.000257927839692188,0.00597463990149603,"Cannonical Model"
"20",0.00747491805958639,0.00953249595309701,0.00377353602535304,0.00700642113210978,-0.000299652504262694,0.00544637459024827,"Cannonical Model"
"21",0.00722550806417768,0.00925877870853883,0.00358485922408538,0.00670471827280012,-0.000333099226883666,0.004970541877127,"Cannonical Model"
"22",0.00697447415565556,0.00897574622470478,0.00340561626288111,0.00641258931710648,-0.000359383781534936,0.00454157064463791,"Cannonical Model"
"23",0.00672349523767835,0.00868647161189201,0.00323533544973706,0.00613018031039493,-0.000379486590459063,0.00415450267782499,"Cannonical Model"
"24",0.00647398515646915,0.00839357876228416,0.0030735686772502,0.00585755917671038,-0.000394268510818668,0.00380492411842762,"Cannonical Model"
"25",0.00622712648412747,0.00809929831510683,0.00291989024338769,0.00559472765271637,-0.000404484809641229,0.00348890464266179,"Cannonical Model"
"26",0.00598390028549489,0.00780551702556579,0.0027738957312183,0.0053416317149179,-0.000410797533531433,0.00320294348942264,"Cannonical Model"
"27",0.00574511233321216,0.00751382129790625,0.00263520094465739,0.00509817067866067,-0.000413786456169627,0.0029439215645732,"Cannonical Model"
"28",0.00551141618246734,0.00722553555611091,0.00250344089742452,0.00486420512678191,-0.000413958765815726,0.00270905893465033,"Cannonical Model"
"29",0.00528333346984441,0.00694175604880744,0.00237826885255329,0.00463956380752602,-0.000411757636599125,0.00249587710105288,"Cannonical Model"
"30",0.0050612717589517,0.00666338061676129,0.00225935540992562,0.00442404962516473,-0.000407569811028989,0.00230216551470478,"Cannonical Model"
"31",0.00484554021853081,0.0063911348908939,0.00214638763942934,0.00421744483243891,-0.00040173230666854,0.00212595185230464,"Cannonical Model"
"32",0.00463636338597971,0.00612559533520844,0.00203906825745787,0.00401951552125619,-0.000394538347070989,0.00196547562946928,"Cannonical Model"
"33",0.00443389324019063,0.00586720950154403,0.00193711484458498,0.00383001549684973,-0.000386242605687244,0.00181916477413479,"Cannonical Model"
"34",0.00423821978187881,0.00561631382102293,0.00184025910235573,0.00364868961066145,-0.000377065841360805,0.00168561482619223,"Cannonical Model"
"35",0.00404938029678749,0.00537314921978888,0.00174824614723794,0.00347527661841304,-0.000367198995076854,0.00156357046712196,"Cannonical Model"
"36",0.00386736745696318,0.0051378748136154,0.00166083383987604,0.00330951162203852,-0.000356806809700306,0.00145190911689744,"Cannonical Model"
"37",0.00369213639740847,0.00491057990670703,0.00157779214788224,0.00315112814725846,-0.000346031027406303,0.00134962636514236,"Cannonical Model"
"38",0.00352361088957526,0.00469129449409697,0.00149890254048813,0.00299985990247606,-0.000334993213274055,0.00125582302987265,"Cannonical Model"
"39",0.00336168871912653,0.00447999844408233,0.00142395741346372,0.00285544225927798,-0.000323797247990405,0.00116969366051954,"Cannonical Model"
"40",0.00320624636296507,0.00427662951679634,0.00135275954279053,0.00271761349004886,-0.000312531527712777,0.00109051632264891,"Cannonical Model"
