"Var2","C","C_1","C_2","L_s","L_1_s","L_2_s","K_s","K_1_s","I","I_1","Y","A","Case","Omega"
"20",0.00676434482686844,0.00696423917493068,0.00669787830726463,-0.000117959830228224,-0.00105238651666324,0,0.00810101378208641,0.00810101378208641,0.00596579774322308,0.00596579774322307,0.00657991853260552,0.00377353602535309,"Non-Ricardian Agents omega Low",0.2
"21",0.0065558527590923,0.00680747981952549,0.00647218468589635,-0.000148487861248943,-0.00132474442485924,0,0.00794799144311496,0.00794799144311496,0.00555064146589542,0.00555064146589542,0.00632369687866779,0.00358485922408544,"Non-Ricardian Agents omega Low",0.2
"22",0.00634670093570369,0.00664219977667499,0.00624844513359264,-0.000174377071597245,-0.00155571677906251,0,0.00778108567513961,0.00778108567513962,0.00516622864352576,0.00516622864352576,0.00607406811443941,0.00340561626288117,"Non-Ricardian Agents omega Low",0.2
"23",0.0061378694468157,0.00647022284498024,0.00602735920043487,-0.000196125342755741,-0.00174974546275071,0,0.00760283066748608,0.00760283066748608,0.00481016888091389,0.00481016888091389,0.00583123390852951,0.00323533544973711,"Non-Ricardian Agents omega Low",0.2
"24",0.00593020845293875,0.00629316220123883,0.00580952333772404,-0.00021418293886858,-0.0019108475380815,0,0.00741547667980631,0.00741547667980631,0.00448026420615645,0.00448026420615644,0.00559534044810399,0.00307356867725025,"Non-Ricardian Agents omega Low",0.2
"25",0.00572445159610026,0.00611244113638366,0.00559544187353779,-0.00022895682919621,-0.0020426538089664,0,0.00722101767223258,0.00722101767223258,0.0041744932202441,0.0041744932202441,0.00536648509198798,0.00291989024338774,"Non-Ricardian Agents omega Low",0.2
"26",0.00552122814958759,0.0059293118826722,0.00538553694216728,-0.000240814628548558,-0.002148443975913,0,0.00702121640618478,0.00702121640618478,0.00389099657143577,0.00389099657143577,0.00514472235966959,0.00277389573121835,"Non-Ricardian Agents omega Low",0.2
"27",0.00532107401986543,0.00574487270206761,0.00518015746223525,-0.000250088188972917,-0.00223117867951244,0,0.00681762724037523,0.00681762724037523,0.00362806364269221,0.00362806364269221,0.00493006931773022,0.00263520094465744,"Non-Ricardian Agents omega Low",0.2
"28",0.00512444170422826,0.00556008339089001,0.00497958724992563,-0.00025707687309783,-0.00229352870379925,0,0.00661161682694813,0.00661161682694813,0.0033841203499235,0.0033841203499235,0.00472251041973037,0.00250344089742457,"Non-Ricardian Agents omega Low",0.2
"29",0.00493170929862539,0.00537577934224037,0.00478405234611261,-0.000262050536906466,-0.00233790158726661,0,0.00640438289477949,0.00640438289477949,0.00315771795747063,0.00315771795747063,0.00452200185056544,0.00237826885255334,"Non-Ricardian Agents omega Low",0.2
"30",0.00474318864176611,0.00519268429529977,0.00459372762920103,-0.000265252247311264,-0.00236646586789313,0,0.00619697129060299,0.00619697129060299,0.0029475228251711,0.00294752282517109,0.00432847542173152,0.00225935540992567,"Non-Ricardian Agents omega Low",0.2
"31",0.00455913267400816,0.00501142188928181,0.00440874277912121,-0.00026690075770653,-0.00238117316895355,0,0.0059902914336836,0.0059902914336836,0.00275230700861309,0.00275230700861309,0.00414184205976774,0.00214638763942939,"Non-Ricardian Agents omega Low",0.2
"32",0.00437974208258914,0.00483252612947383,0.00422918765210979,-0.000267192762669488,-0.00238377831448731,0,0.00578513032611186,0.00578513032611187,0.00257093964082124,0.00257093964082124,0.00396199492633609,0.00203906825745792,"Non-Ricardian Agents omega Low",0.2
"33",0.00420517129842338,0.00465645086335763,0.00405511712060261,-0.00026630495114685,-0.002375857646942,0,0.00558216524832662,0.00558216524832663,0.0024023790296911,0.0024023790296911,0.0037888122049278,0.00193711484458502,"Non-Ricardian Agents omega Low",0.2
"34",0.00403553390390121,0.00448357835617584,0.00388655542772531,-0.000264395875788368,-0.00235882570455962,0,0.00538197525808987,0.00538197525808987,0.00224566541104731,0.00224566541104731,0.00362215958602045,0.00184025910235577,"Non-Ricardian Agents omega Low",0.2
"35",0.00387090750584768,0.00431422704743524,0.00372350010144971,-0.000261607654557615,-0.00233395040241282,0,0.00518505160074166,0.00518505160074166,0.00209991430228626,0.00209991430228626,0.0034618924796236,0.00174824614723798,"Non-Ricardian Agents omega Low",0.2
"36",0.00371133812297865,0.00414865856264795,0.00356592546945343,-0.000258067519350949,-0.00230236684851407,0,0.00499180712907024,0.00499180712907024,0.00196431040621791,0.0019643104062179,0.00330785798151948,0.00166083383987609,"Non-Ricardian Agents omega Low",0.2
"37",0.00355684413279466,0.00398708404804706,0.00341378581204335,-0.000253889225076903,-0.0022650899150133,0,0.00480258482246482,0.00480258482246482,0.00183810201897986,0.00183810201897986,0.00315989661710715,0.00157779214788228,"Non-Ricardian Agents omega Low",0.2
"38",0.00340741981884027,0.0038296698900206,0.00326701818714893,-0.000249174331479868,-0.00222302567407488,0,0.00461766548710458,0.00461766548710458,0.00172059589979402,0.00172059589979402,0.00301784388457211,0.00149890254048817,"Non-Ricardian Agents omega Low",0.2
"39",0.00326303855559508,0.00367654287553699,0.0031255449583318,-0.000244013368924277,-0.00217698179850041,0,0.00443727471171244,0.00443727471171244,0.00161115256390231,0.00161115256390231,0.00288153161711179,0.00142395741346376,"Non-Ricardian Agents omega Low",0.2
"40",0.00312365566492285,0.00352779484484216,0.00298927605396752,-0.000238486898379956,-0.00212767701846009,0,0.0042615891468066,0.0042615891468066,0.00150918196328169,0.00150918196328169,0.00275078918213194,0.00135275954279057,"Non-Ricardian Agents omega Low",0.2
"1",0.00598321823562029,0.00541099854687205,0.00846094838681381,0.0043972903232565,0.00565188444774774,0,0.00214508088753541,0.00214508088753541,0.0357513481255901,0.0357513481255901,0.0128582387101161,0.01,"Non-Ricardian Agents omega High",0.8
"2",0.00682827973299965,0.00634071999345917,0.00893942950802776,0.00374671086445886,0.0048156876868119,0,0.00394790877824346,0.00394790877824346,0.0321922123993362,0.0321922123993362,0.0126861403725351,0.00950000000000001,"Non-Ricardian Agents omega High",0.8
"3",0.0075057357414889,0.00709246265004407,0.00929522187676993,0.00317584627304087,0.00408194930048333,0,0.00545134104235056,0.00545134104235055,0.0290051131800283,0.0290051131800283,0.0124710681498612,0.00902500000000001,"Non-Ricardian Agents omega High",0.8
"4",0.0080376992046143,0.00768953081076293,0.00954527984907843,0.00267554147340545,0.00343890217183747,0,0.0066932717833496,0.0066932717833496,0.0261501867256679,0.0261501867256679,0.0122208213225357,0.00857375000000002,"Non-Ricardian Agents omega High",0.8
"5",0.00844367297063374,0.00815248541257562,0.00970452471418575,0.00223766545695254,0.00287609542825212,0,0.00770718898298467,0.00770718898298467,0.0235918917772675,0.0235918917772675,0.011942190171191,0.00814506250000002,"Non-Ricardian Agents omega High",0.8
"6",0.00874084511333469,0.00849945409256157,0.0097860762057938,0.00185499803770619,0.00238424888719951,0,0.00852266993927758,0.00852266993927757,0.0212985382545331,0.0212985382545331,0.0116410742435531,0.00773780937500002,"Non-Ricardian Agents omega High",0.8
"7",0.00894435143078532,0.00874640680188261,0.00980145821152531,0.00152112906690882,0.00195512351568268,0,0.00916582179126402,0.00916582179126401,0.019241867472385,0.019241867472385,0.0113225872784874,0.00735091890625002,"Non-Ricardian Agents omega High",0.8
"8",0.00906750874122151,0.00890740077355468,0.00976078152916458,0.00123036873903372,0.00158140614559054,0,0.00965967317816823,0.00965967317816822,0.0173966782396676,0.0173966782396676,0.0109911502682513,0.00698337296093753,"Non-Ricardian Agents omega High",0.8
"9",0.00912202219759009,0.00899479822399499,0.00967290620513061,0.000977667771616706,0.00125660687997892,0,0.0100245224166089,0.0100245224166089,0.0157404938188464,0.0157404938188464,0.0106505739767999,0.00663420431289065,"Non-Ricardian Agents omega High",0.8
"10",0.00911816948822886,0.00901945979689688,0.00954558571181818,0.000758546374824818,0.000974967796894787,0,0.010278246988131,0.010278246988131,0.0142532652753112,0.0142532652753112,0.0103041320866949,0.00630249409724612,"Non-Ricardian Agents omega High",0.8
"11",0.00906496447596679,0.00899091642731736,0.00938559497223139,0.00056903104556228,0.000731381710162314,0,0.0104365786029133,0.0104365786029133,0.012917107234502,0.012917107234502,0.00995462601784471,0.00598736939238382,"Non-Ricardian Agents omega High",0.8
"12",0.00897030254731343,0.00891752200947296,0.0091988440193652,0.000405598326767479,0.000521319882603626,0,0.0105133476368016,0.0105133476368016,0.0117160625010515,0.0117160625010515,0.0096044423461827,0.00568800092276463,"Non-Ricardian Agents omega High",0.8
"13",0.0088410896935848,0.00880658898965333,0.0089904788810757,0.000265124766805518,0.000340767708308988,0,0.0105207003215351,0.0105207003215351,0.0106358923823598,0.0106358923823598,0.00925560364793011,0.0054036008766264,"Non-Ricardian Agents omega High",0.8
"14",0.00868335712340752,0.0086645087723355,0.00876497110606088,0.000144842397781092,0.000186167488434503,0,0.0104692916965263,0.0104692916965263,0.00966388990472263,0.00966388990472262,0.00890981350388965,0.00513342083279508,"Non-Ricardian Agents omega High",0.8
"15",0.00850236300804786,0.00849685861986353,0.0085261971906815,4.22991263178896e-05,5.43675210457529e-05,0,0.0103684569998135,0.0103684569998135,0.00878871341797946,0.00878871341797945,0.00856849631704578,0.00487674979115533,"Non-Ricardian Agents omega High",0.8
"16",0.00830268278475134,0.00830849654113929,0.00827750902757841,-4.46765031186854e-05,-5.74231889616879e-05,0,0.010226363881351,0.010226363881351,0.00800023835877266,0.00800023835877265,0.00823283252450476,0.00463291230159757,"Non-Ricardian Agents omega High",0.8
"17",0.00808828928636794,0.00810364550015122,0.00802179637351095,-0.000118006653041185,-0.000151675217695399,0,0.0100501475596671,0.0100501475596671,0.00728942518661846,0.00728942518661846,0.00790378972051342,0.00440126668651769,"Non-Ricardian Agents omega High",0.8
"18",0.00786262382585678,0.00788596812862295,0.00776154222387827,-0.000179392073844487,-0.000230574557891744,0,0.00984603080954876,0.00984603080954875,0.00664820172436202,0.00664820172436201,0.00758215015007602,0.00418120335219181,"Non-Ricardian Agents omega High",0.8
"19",0.00762865923992161,0.00765863299661038,0.00749887188350475,-0.000230336901776015,-0.000296054492013137,0,0.00961943046066531,0.0096194304606653,0.00606935832815796,0.00606935832815796,0.00726853498176954,0.00397214318458222,"Non-Ricardian Agents omega High",0.8
"20",0.00738895578534367,0.0074243733787497,0.00723559643614544,-0.000272170713140496,-0.00034982393875413,0,0.00937505190209469,0.00937505190209469,0.00554645448448853,0.00554645448448852,0.00696342572304432,0.00377353602535311,"Non-Ricardian Agents omega High",0.8
"21",0.00714571068305249,0.00718553935048849,0.00697325123761831,-0.000306068136679916,-0.000393392661043859,0,0.00911697292308259,0.00911697292308258,0.00507373558522643,0.00507373558522642,0.00666718310097634,0.00358485922408546,"Non-Ricardian Agents omega High",0.8
"22",0.00690080201727475,0.00694414395661838,0.00671312998844639,-0.000333066292923228,-0.000428093681029399,0,0.00884871807380382,0.00884871807380381,0.00464605876843652,0.00464605876843651,0.0063800636955597,0.00340561626288118,"Non-Ricardian Agents omega High",0.8
"23",0.00665582761903861,0.00670190411252449,0.00645631488045917,-0.000354080299788961,-0.000455103209593221,0,0.00857332459943539,0.00857332459943538,0.0042588268343301,0.00425882683433009,0.00610223458070536,0.00323533544973713,"Non-Ricardian Agents omega High",0.8
"24",0.00641213949382924,0.00646027682566617,0.00620370325712566,-0.00036991705744868,-0.000475458364186142,0,0.00829340088471989,0.00829340088471989,0.00390792935417725,0.00390792935417725,0.00583378619971075,0.00307356867725027,"Non-Ricardian Agents omega High",0.8
"25",0.00617087429134789,0.00622049125991595,0.00595603117873002,-0.000381287502065649,-0.00049007291868914,0,0.00801117824282709,0.00801117824282708,0.00358969018650658,0.00358969018650658,0.00557474367669679,0.00291989024338776,"Non-Ricardian Agents omega High",0.8
"26",0.00593298026028511,0.00598357710763137,0.0057138942401948,-0.000388817497195146,-0.000499751302247092,0,0.00772855679031007,0.00772855679031006,0.00330082070087686,0.00330082070087685,0.00532507674303076,0.00277389573121837,"Non-Ricardian Agents omega High",0.8
"27",0.00569924108203082,0.00575038968293372,0.00547776595081727,-0.000393057513089562,-0.000505201040183482,0,0.00744714606805445,0.00744714606805444,0.0030383780860498,0.0030383780860498,0.00508470843775753,0.00263520094465745,"Non-Ricardian Agents omega High",0.8
"28",0.00547029693364669,0.0055216321039218,0.00524801395088956,-0.000394491227642053,-0.000507043808885608,0,0.00716830099522465,0.00716830099522464,0.00279972818755791,0.00279972818755791,0.00485352272327608,0.00250344089742458,"Non-Ricardian Agents omega High",0.8
"29",0.00524666309162663,0.00529787489083666,0.00502491430965596,-0.000393543168004435,-0.000505825257658064,0,0.00689315367833294,0.00689315367833294,0.00258251238036301,0.00258251238036301,0.00463137114167888,0.00237826885255335,"Non-Ricardian Agents omega High",0.8
"30",0.00502874635344382,0.00507957327096302,0.00480866412190611,-0.000390585498829366,-0.000502023733723284,0,0.00662264153981449,0.00662264153981449,0.00238461803635882,0.00238461803635882,0.00441807862310293,0.00225935540992569,"Non-Ricardian Agents omega High",0.8
"31",0.00481685952315745,0.00486708244881192,0.00459939259634224,-0.000385944051437143,-0.00049605803157433,0,0.00635753217910223,0.00635753217910222,0.00220415219461021,0.00220415219461021,0.00421344854493014,0.0021463876394294,"Non-Ricardian Agents omega High",0.8
"32",0.00461123418001213,0.0046606710714392,0.0043971708073622,-0.000379903677836031,-0.000488294274554686,0,0.00609844533346164,0.00609844533346164,0.00203941808509257,0.00203941808509257,0.00401726712955011,0.00203906825745794,"Non-Ricardian Agents omega High",0.8
"33",0.00441203192463614,0.00446053309322602,0.00420202026277573,-0.000372713004291914,-0.00047905202467235,0,0.0058458722651463,0.0058458722651463,0.00188889419487271,0.0018888941948727,0.00382930725850669,0.00193711484458504,"Non-Ricardian Agents omega High",0.8
"34",0.00421935427579977,0.00426679822173342,0.00401392042295814,-0.000364588650923349,-0.000468609706090645,0,0.00560019286521787,0.00560019286521787,0.00175121559967258,0.00175121559967257,0.00364933177205665,0.00184025910235579,"Non-Ricardian Agents omega High",0.8
"35",0.00403325137143782,0.0040795411060332,0.00383281529181149,-0.000355718976480749,-0.000457209418333096,0,0.00536169073214696,0.00536169073214695,0.00162515731403597,0.00162515731403597,0.00347709631535161,0.001748246147238,"Non-Ricardian Agents omega High",0.8
"36",0.0038537296105081,0.0038987894109376,0.00365861918644149,-0.000346267400954368,-0.000445061206867131,0,0.00513056645463516,0.00513056645463515,0.00150961944028373,0.00150961944028373,0.00331235178550704,0.0016608338398761,"Non-Ricardian Agents omega High",0.8
"37",0.00368075835701737,0.0037245309045554,0.00349122178048542,-0.000336375352857076,-0.000432346851278267,0,0.00490694930258451,0.0049069493025845,0.00140361392045776,0.00140361392045776,0.00315484642764736,0.0015777921478823,"Non-Ricardian Agents omega High",0.8
"38",0.0035142758139889,0.00355671967237276,0.00333049250537758,-0.000326164882865993,-0.000419223224611751,0,0.00469090750743993,0.00469090750743992,0.00130625271684157,0.00130625271684156,0.00300432762252973,0.00149890254048818,"Non-Ricardian Agents omega High",0.8
"39",0.00335419416308741,0.00339528155840129,0.00317628438436957,-0.000315740980912145,-0.000405825271552769,0,0.00448245729293506,0.00448245729293505,0.0012167372656921,0.0012167372656921,0.00286054340347472,0.00142395741346377,"Non-Ricardian Agents omega High",0.8
"40",0.00320040405489233,0.00324011892267808,0.00302843736570226,-0.000305193629717206,-0.000392268647859255,0,0.00428157079930585,0.00428157079930585,0.00113434906578171,0.00113434906578171,0.00272324373600155,0.00135275954279059,"Non-Ricardian Agents omega High",0.8
